driver_id,trip_id,Average Velocity (mph),Max Velocity,Velocity Stdev,Average Acceleration (mph per s),Max Acceleration (mph per s), Acceleration Stdev,Max Direction Change per sec, Direction Stdev,Time (s)
1,1,37.001437193196097,59.714383660890313,16.354555613165505,-0.053711314353740408,19.353217439447906,2.880122343685025,59.743649701824857,70.61984179678153,860
1,10,7.8610067008616848,25.156905374071826,8.67096711247873,-0.024103315742659608,8.4708657344432314,1.9540405192120665,3.9879833886720353,25.18899150987691,235
1,100,14.927298011545336,32.972921738905711,8.457238877780092,-0.088623984118540375,5.6400538828414142,2.3269158349886387,5.4540887132295097,21.381635255874137,228
1,101,30.08518428569349,58.548046867508418,11.347073732080942,-0.014334015939886549,10.562282175954694,2.0075960765986753,1.5415909102066507,13.58430210967537,1637
1,102,21.541487398791485,1374.7595562279246,45.74441258864683,0.00032357899690690678,1331.4371223166127,59.825640382446736,48.366460663429784,122.24997876695254,980
1,103,28.448436057712094,77.282921683901066,25.94553456747894,0.0,29.903316671977091,2.557437777914073,63.434948822922003,75.79515139879396,1366
1,104,15.602087305977646,95.752860552570439,14.023179370852983,-0.086318800362377546,72.418123528125548,7.554267171560918,5.9822177363363531,54.50816881641229,251
1,105,14.467217589336682,30.95174256806861,11.821795330241297,-0.13908635292043209,5.4402735259632564,2.764191254524524,0.65071435393336685,6.031282297376448,192
1,106,0.21931531529807821,2.6973171856494758,0.5335718432207573,-1.0836249574868432e-18,2.6973171856494758,0.7278307970584363,180.0,32.269640363447145,1128
1,107,27.822325146443763,68.290616632154894,21.350200563566695,0.0046693105664934913,13.885549370205188,1.9180292444948002,180.0,19.609110446733318,1096
1,108,30.924445453798725,84.065680988142859,23.79989015920625,-0.020722546244695664,9.5052680566475143,2.20224814569377,4.8695487411130216,13.092532981751523,961
1,109,30.210952448673385,50.247948415830756,15.09167414027832,-0.0038434707055055887,6.8934583359226522,1.8683936319851517,11.128971022469386,30.876487339891334,1168
1,11,7.8288120820406748,36.763989337393753,10.455493429431295,-0.027827524495776496,8.215027186589392,1.8799690494429013,4.7018492005723616,27.145126101719985,936
